"0","library(moments)"
"0",""
"0","# Calculate descriptive statistics for AIDS-related discussions"
"0","aids_sentiment_stats <- filtered_comments %>%"
"0","  summarize("
"0","    Min = min(SentimentScore, na.rm = TRUE),"
"0","    Max = max(SentimentScore, na.rm = TRUE),"
"0","    Range = max(SentimentScore, na.rm = TRUE) - min(SentimentScore, na.rm = TRUE),"
"0","    Mean = mean(SentimentScore, na.rm = TRUE),"
"0","    Median = median(SentimentScore, na.rm = TRUE),"
"0","    SD = sd(SentimentScore, na.rm = TRUE),"
"0","    Skewness = skewness(SentimentScore, na.rm = TRUE),"
"0","    Kurtosis = kurtosis(SentimentScore, na.rm = TRUE)"
"0","  ) %>%"
"0","  mutate(Dataset = ""Dataset Three"")"
"0",""
"0","# Calculate descriptive statistics for the entire Usenet dataset"
"0","usenet_sentiment_stats <- usenet_comments_all %>%"
"0","  summarize("
"0","    Min = min(SentimentScore, na.rm = TRUE),"
"0","    Max = max(SentimentScore, na.rm = TRUE),"
"0","    Range = max(SentimentScore, na.rm = TRUE) - min(SentimentScore, na.rm = TRUE),"
"0","    Mean = mean(SentimentScore, na.rm = TRUE),"
"0","    Median = median(SentimentScore, na.rm = TRUE),"
"0","    SD = sd(SentimentScore, na.rm = TRUE),"
"0","    Skewness = skewness(SentimentScore, na.rm = TRUE),"
"0","    Kurtosis = kurtosis(SentimentScore, na.rm = TRUE)"
"0","  ) %>%"
"0","  mutate(Dataset = ""Dataset One"")"
"0",""
"0","# Combine the descriptive statistics into one table"
"0","combined_sentiment_stats <- bind_rows(aids_sentiment_stats, usenet_sentiment_stats) %>%"
"0","  select(Dataset, everything())  # Ensure 'Dataset' column is the first column"
"0",""
"0","combined_sentiment_stats"
