"0","# Create a co-occurrence matrix"
"0","term_matrix <- as.matrix(dtm)"
"0","co_occurrence <- crossprod(term_matrix)"
"0",""
"0","# Build graph object"
"0","graph <- graph_from_adjacency_matrix(co_occurrence, weighted = TRUE, mode = ""undirected"", diag = FALSE)"
"0","V(graph)$name <- colnames(co_occurrence)"
"0",""
"0","# Simplify graph (remove loops and multiple edges)"
"0","graph <- simplify(graph)"
"0",""
"0","# Visualize co-occurrence network"
"0","set.seed(123)"
"0","ggraph(graph, layout = 'fr') + "
"0","  geom_edge_link(aes(edge_alpha = weight), show.legend = FALSE) + "
"0","  geom_node_point(color = ""blue"", size = 5) + "
"0","  geom_node_text(aes(label = name), repel = TRUE) + "
"0","  theme_void() +"
"0","  labs(title = ""Co-occurrence Network of Themes"")"
"2","Warning:"
"2"," ggrepel: 24 unlabeled data points (too many overlaps). Consider increasing max.overlaps
"
