"0","library(ggplot2)"
"0",""
"0","ggplot(best_matches, aes(x = factor(Influential_Topic), y = Similarity, fill = factor(Overall_Topic))) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Similarity Between Influential Authors' Topics and Overall Topics"","
"0","       x = ""Influential Authors' Topic"","
"0","       y = ""Jaccard Similarity"","
"0","       fill = ""Best Matching Overall Topic"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
