"0","netmed_threads <- read.csv(file.path(threads_directory, ""netmed_threads.csv""))"
"0","netmotss_threads <- read.csv(file.path(threads_directory, ""netmotss_threads.csv""))"
"0","netnews_threads <- read.csv(file.path(threads_directory, ""netnews_threads.csv""))"
"0","netpolitics_threads <- read.csv(file.path(threads_directory, ""netpolitics_threads.csv""))"
"0","netreligion_threads <- read.csv(file.path(threads_directory, ""netreligion_threads.csv""))"
"0","netsingles_threads <- read.csv(file.path(threads_directory, ""netsingles_threads.csv""))"
"0",""
"0","netmed_comments <- read.csv(file.path(comments_directory, ""netmed_comments.csv""))"
"0","netmotss_comments <- read.csv(file.path(comments_directory, ""netmotss_comments.csv""))"
"0","netnews_comments <- read.csv(file.path(comments_directory, ""netnews_comments.csv""))"
"0","netpolitics_comments <- read.csv(file.path(comments_directory, ""netpolitics_comments.csv""))"
"0","netreligion_comments <- read.csv(file.path(comments_directory, ""netreligion_comments.csv""))"
"0","netsingles_comments <- read.csv(file.path(comments_directory, ""netsingles_comments.csv""))"
"0",""
"0","netmed_threads$newsgroup <- ""netmed"""
"0","netmotss_threads$newsgroup <- ""netmotss"""
"0","netnews_threads$newsgroup <- ""netnews"""
"0","netpolitics_threads$newsgroup <- ""netpolitics"""
"0","netreligion_threads$newsgroup <- ""netreligion"""
"0","netsingles_threads$newsgroup <- ""netsingles"""
"0",""
"0","all_threads <- rbind(netmed_threads, netmotss_threads, netnews_threads, netpolitics_threads, netreligion_threads, netsingles_threads)"
"0",""
"0","netmed_comments$newsgroup <- ""netmed"""
"0","netmotss_comments$newsgroup <- ""netmotss"""
"0","netnews_comments$newsgroup <- ""netnews"""
"0","netpolitics_comments$newsgroup <- ""netpolitics"""
"0","netreligion_comments$newsgroup <- ""netreligion"""
"0","netsingles_comments$newsgroup <- ""netsingles"""
"0",""
"0","all_comments <- rbind(netmed_comments, netmotss_comments, netnews_comments, netpolitics_comments, netreligion_comments, netsingles_comments)"
"0",""
"0","threads_directory <- ""CSV Files/Threads"""
"0","comments_directory <- ""CSV Files/Comments"""
"0",""
"0","write.csv(all_threads, file.path(threads_directory, ""combined_threads.csv""), row.names = FALSE)"
"2","Warning in file(file, ifelse(append, ""a"", ""w"")) :"
"2","
 "
"2"," cannot open file 'CSV Files/Threads/combined_threads.csv': No such file or directory
"
"2","Error in file(file, ifelse(append, ""a"", ""w"")) : 
  cannot open the connection
"
