"0",""
"0","# Step 5: Filter comments authored by influential authors"
"0","influential_author_comments <- relevant_comments %>%"
"0","  filter(Author %in% influential_authors$Author)"
"0",""
"0","# Step 6: Identify threads with at least one influential author"
"0","influential_threads <- relevant_threads %>%"
"0","  filter(NG_TH_ID %in% influential_author_comments$NG_TH_ID)"
"0",""
"0","# Step 7: Include all comments in threads with influential authors"
"0","all_comments_in_influential_threads <- relevant_comments %>%"
"0","  filter(NG_TH_ID %in% influential_threads$NG_TH_ID)"
"0",""
"0","# Step 8: Save the final datasets"
"0","write.csv(influential_threads, "
"0","          file.path(threads_directory, ""dataset3_threads.csv""), "
"0","          row.names = FALSE)"
"0","write.csv(all_comments_in_influential_threads, "
"0","          file.path(comments_directory, ""dataset3_comments_all.csv""), "
"0","          row.names = FALSE)"
"0","write.csv(influential_author_comments, "
"0","          file.path(comments_directory, ""dataset3_comments_onlyinfluential.csv""), "
"0","          row.names = FALSE)"
"0",""
"0","# Step 9: Print summary statistics"
"0","cat(""Number of threads involving influential authors:"", nrow(influential_threads), ""\n"")"
"1","Number of threads involving influential authors:"
"1"," "
"1","74"
"1"," "
"1","
"
"0","cat(""Number of comments in these threads (all comments):"", nrow(all_comments_in_influential_threads), ""\n"")"
"1","Number of comments in these threads (all comments):"
"1"," "
"1","266"
"1"," "
"1","
"
"0","cat(""Number of comments by influential authors only:"", nrow(influential_author_comments), ""\n"")"
"1","Number of comments by influential authors only:"
"1"," "
"1","158"
"1"," "
"1","
"
